INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CONTRACT_CD,PER_INFO_ITEM_DEFINITION_ID,PER_INFO_CTG_ID,ITEM_CD,ITEM_NAME,ABOLITION_ATR,REQUIRED_ATR,INIT_VALUE
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00226","TEN0_COM0_000000000000000000_CS00070","IS00226","木曜の開始時刻2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00227","TEN0_COM0_000000000000000000_CS00070","IS00227","木曜の終了時刻2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00228","TEN0_COM0_000000000000000000_CS00070","IS00228","金曜勤務設定",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00229","TEN0_COM0_000000000000000000_CS00070","IS00229","金曜の勤務種類",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00230","TEN0_COM0_000000000000000000_CS00070","IS00230","金曜の就業時間帯",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00231","TEN0_COM0_000000000000000000_CS00070","IS00231","金曜の勤務時間1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00232","TEN0_COM0_000000000000000000_CS00070","IS00232","金曜の開始時刻1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00233","TEN0_COM0_000000000000000000_CS00070","IS00233","金曜の終了時刻1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00234","TEN0_COM0_000000000000000000_CS00070","IS00234","金曜の勤務時間2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00235","TEN0_COM0_000000000000000000_CS00070","IS00235","金曜の開始時刻2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00236","TEN0_COM0_000000000000000000_CS00070","IS00236","金曜の終了時刻2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00237","TEN0_COM0_000000000000000000_CS00070","IS00237","土曜勤務設定",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00238","TEN0_COM0_000000000000000000_CS00070","IS00238","土曜の勤務種類",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00239","TEN0_COM0_000000000000000000_CS00070","IS00239","土曜の就業時間帯",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00240","TEN0_COM0_000000000000000000_CS00070","IS00240","土曜の勤務時間1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00241","TEN0_COM0_000000000000000000_CS00070","IS00241","土曜の開始時刻1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00242","TEN0_COM0_000000000000000000_CS00070","IS00242","土曜の終了時刻1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00243","TEN0_COM0_000000000000000000_CS00070","IS00243","土曜の勤務時間2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00244","TEN0_COM0_000000000000000000_CS00070","IS00244","土曜の開始時刻2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00245","TEN0_COM0_000000000000000000_CS00070","IS00245","土曜の終了時刻2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00246","TEN0_COM0_000000000000000000_CS00020","IS00246","加給時間帯",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00247","TEN0_COM0_000000000000000000_CS00020","IS00247","休暇時の就業時間帯の自動設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00248","TEN0_COM0_000000000000000000_CS00020","IS00248","休暇時の加算時間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00249","TEN0_COM0_000000000000000000_CS00020","IS00249","加算時間１日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00250","TEN0_COM0_000000000000000000_CS00020","IS00250","加算時間午前",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00251","TEN0_COM0_000000000000000000_CS00020","IS00251","加算時間午後",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00252","TEN0_COM0_000000000000000000_CS00020","IS00252","就業区分",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00253","TEN0_COM0_000000000000000000_CS00020","IS00253","契約時間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00021_IS00254","TEN0_COM0_000000000000000000_CS00021","IS00254","期間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00021_IS00255","TEN0_COM0_000000000000000000_CS00021","IS00255","開始日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00021_IS00256","TEN0_COM0_000000000000000000_CS00021","IS00256","終了日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00021_IS00257","TEN0_COM0_000000000000000000_CS00021","IS00257","勤務種別CD",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00258","TEN0_COM0_000000000000000000_CS00020","IS00258","勤務時間の自動設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00259","TEN0_COM0_000000000000000000_CS00020","IS00259","時給者区分",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00260","TEN0_COM0_000000000000000000_CS00020","IS00260","休暇時の就業時間加算設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00020_IS00261","TEN0_COM0_000000000000000000_CS00020","IS00261","休日時勤務設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00262","TEN0_COM0_000000000000000000_CS00022","IS00262","個人携帯電話番号",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00263","TEN0_COM0_000000000000000000_CS00022","IS00263","個人メールアドレス",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00264","TEN0_COM0_000000000000000000_CS00022","IS00264","個人携帯メールアドレス",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00265","TEN0_COM0_000000000000000000_CS00022","IS00265","緊急連絡先名1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00266","TEN0_COM0_000000000000000000_CS00022","IS00266","緊急連絡先電話番号1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00267","TEN0_COM0_000000000000000000_CS00022","IS00267","緊急連絡先メモ1",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00268","TEN0_COM0_000000000000000000_CS00022","IS00268","緊急連絡先名2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00269","TEN0_COM0_000000000000000000_CS00022","IS00269","緊急連絡先電話番号2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00022_IS00270","TEN0_COM0_000000000000000000_CS00022","IS00270","緊急連絡先メモ2",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00023_IS00271","TEN0_COM0_000000000000000000_CS00023","IS00271","会社携帯電話番号",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00023_IS00272","TEN0_COM0_000000000000000000_CS00023","IS00272","会社メールアドレス",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00023_IS00273","TEN0_COM0_000000000000000000_CS00023","IS00273","会社携帯メールアドレス",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00023_IS00274","TEN0_COM0_000000000000000000_CS00023","IS00274","座席電話番号ダイヤルイン",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00023_IS00275","TEN0_COM0_000000000000000000_CS00023","IS00275","座席電話番号内線",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00276","TEN0_COM0_000000000000000000_CS00024","IS00276","年休残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00277","TEN0_COM0_000000000000000000_CS00024","IS00277","前回年休付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00278","TEN0_COM0_000000000000000000_CS00024","IS00278","年休付与",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00279","TEN0_COM0_000000000000000000_CS00024","IS00279","年休付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00280","TEN0_COM0_000000000000000000_CS00024","IS00280","年休付与テーブル",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00281","TEN0_COM0_000000000000000000_CS00024","IS00281","次回年休付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00282","TEN0_COM0_000000000000000000_CS00024","IS00282","次回年休付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00283","TEN0_COM0_000000000000000000_CS00024","IS00283","次回時間年休付与上限",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00284","TEN0_COM0_000000000000000000_CS00024","IS00284","年間所定労働日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00285","TEN0_COM0_000000000000000000_CS00024","IS00285","導入前労働日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00286","TEN0_COM0_000000000000000000_CS00024","IS00286","時間年休年間上限",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00287","TEN0_COM0_000000000000000000_CS00024","IS00287","時間年休上限時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00288","TEN0_COM0_000000000000000000_CS00024","IS00288","時間年休使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00289","TEN0_COM0_000000000000000000_CS00024","IS00289","時間年休残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00290","TEN0_COM0_000000000000000000_CS00024","IS00290","半休上限",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00291","TEN0_COM0_000000000000000000_CS00024","IS00291","半休上限回数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00292","TEN0_COM0_000000000000000000_CS00024","IS00292","半休使用回数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00293","TEN0_COM0_000000000000000000_CS00024","IS00293","半休残回数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00024_IS00294","TEN0_COM0_000000000000000000_CS00024","IS00294","ストック休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00295","TEN0_COM0_000000000000000000_CS00025","IS00295","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00296","TEN0_COM0_000000000000000000_CS00025","IS00296","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00297","TEN0_COM0_000000000000000000_CS00025","IS00297","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00298","TEN0_COM0_000000000000000000_CS00025","IS00298","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00299","TEN0_COM0_000000000000000000_CS00025","IS00299","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00300","TEN0_COM0_000000000000000000_CS00025","IS00300","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00025_IS00301","TEN0_COM0_000000000000000000_CS00025","IS00301","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00302","TEN0_COM0_000000000000000000_CS00026","IS00302","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00303","TEN0_COM0_000000000000000000_CS00026","IS00303","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00304","TEN0_COM0_000000000000000000_CS00026","IS00304","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00305","TEN0_COM0_000000000000000000_CS00026","IS00305","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00306","TEN0_COM0_000000000000000000_CS00026","IS00306","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00307","TEN0_COM0_000000000000000000_CS00026","IS00307","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00026_IS00308","TEN0_COM0_000000000000000000_CS00026","IS00308","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00309","TEN0_COM0_000000000000000000_CS00027","IS00309","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00310","TEN0_COM0_000000000000000000_CS00027","IS00310","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00311","TEN0_COM0_000000000000000000_CS00027","IS00311","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00312","TEN0_COM0_000000000000000000_CS00027","IS00312","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00313","TEN0_COM0_000000000000000000_CS00027","IS00313","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00314","TEN0_COM0_000000000000000000_CS00027","IS00314","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00027_IS00315","TEN0_COM0_000000000000000000_CS00027","IS00315","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00316","TEN0_COM0_000000000000000000_CS00028","IS00316","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00317","TEN0_COM0_000000000000000000_CS00028","IS00317","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00318","TEN0_COM0_000000000000000000_CS00028","IS00318","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00319","TEN0_COM0_000000000000000000_CS00028","IS00319","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00320","TEN0_COM0_000000000000000000_CS00028","IS00320","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00321","TEN0_COM0_000000000000000000_CS00028","IS00321","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00028_IS00322","TEN0_COM0_000000000000000000_CS00028","IS00322","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00323","TEN0_COM0_000000000000000000_CS00029","IS00323","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00324","TEN0_COM0_000000000000000000_CS00029","IS00324","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00325","TEN0_COM0_000000000000000000_CS00029","IS00325","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00326","TEN0_COM0_000000000000000000_CS00029","IS00326","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00327","TEN0_COM0_000000000000000000_CS00029","IS00327","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00328","TEN0_COM0_000000000000000000_CS00029","IS00328","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00029_IS00329","TEN0_COM0_000000000000000000_CS00029","IS00329","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00330","TEN0_COM0_000000000000000000_CS00030","IS00330","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00331","TEN0_COM0_000000000000000000_CS00030","IS00331","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00332","TEN0_COM0_000000000000000000_CS00030","IS00332","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00333","TEN0_COM0_000000000000000000_CS00030","IS00333","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00334","TEN0_COM0_000000000000000000_CS00030","IS00334","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00335","TEN0_COM0_000000000000000000_CS00030","IS00335","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00030_IS00336","TEN0_COM0_000000000000000000_CS00030","IS00336","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00337","TEN0_COM0_000000000000000000_CS00031","IS00337","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00338","TEN0_COM0_000000000000000000_CS00031","IS00338","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00339","TEN0_COM0_000000000000000000_CS00031","IS00339","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00340","TEN0_COM0_000000000000000000_CS00031","IS00340","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00341","TEN0_COM0_000000000000000000_CS00031","IS00341","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00342","TEN0_COM0_000000000000000000_CS00031","IS00342","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00031_IS00343","TEN0_COM0_000000000000000000_CS00031","IS00343","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00344","TEN0_COM0_000000000000000000_CS00032","IS00344","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00345","TEN0_COM0_000000000000000000_CS00032","IS00345","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00346","TEN0_COM0_000000000000000000_CS00032","IS00346","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00347","TEN0_COM0_000000000000000000_CS00032","IS00347","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00348","TEN0_COM0_000000000000000000_CS00032","IS00348","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00349","TEN0_COM0_000000000000000000_CS00032","IS00349","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00032_IS00350","TEN0_COM0_000000000000000000_CS00032","IS00350","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00351","TEN0_COM0_000000000000000000_CS00033","IS00351","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00352","TEN0_COM0_000000000000000000_CS00033","IS00352","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00353","TEN0_COM0_000000000000000000_CS00033","IS00353","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00354","TEN0_COM0_000000000000000000_CS00033","IS00354","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00355","TEN0_COM0_000000000000000000_CS00033","IS00355","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00356","TEN0_COM0_000000000000000000_CS00033","IS00356","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00033_IS00357","TEN0_COM0_000000000000000000_CS00033","IS00357","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00358","TEN0_COM0_000000000000000000_CS00034","IS00358","忌引き休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00359","TEN0_COM0_000000000000000000_CS00034","IS00359","忌引き休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00360","TEN0_COM0_000000000000000000_CS00034","IS00360","忌引き休暇付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00361","TEN0_COM0_000000000000000000_CS00034","IS00361","忌引き休暇付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00362","TEN0_COM0_000000000000000000_CS00034","IS00362","忌引き休暇付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00363","TEN0_COM0_000000000000000000_CS00034","IS00363","忌引き休暇次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00034_IS00364","TEN0_COM0_000000000000000000_CS00034","IS00364","忌引き休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00366","TEN0_COM0_000000000000000000_CS00035","IS00366","代休残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00368","TEN0_COM0_000000000000000000_CS00035","IS00368","振休残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00369","TEN0_COM0_000000000000000000_CS00035","IS00369","公休残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00370","TEN0_COM0_000000000000000000_CS00035","IS00370","60H超休管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00371","TEN0_COM0_000000000000000000_CS00035","IS00371","発生単位",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00372","TEN0_COM0_000000000000000000_CS00035","IS00372","精算方法",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00035_IS00374","TEN0_COM0_000000000000000000_CS00035","IS00374","60H超休残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00375","TEN0_COM0_000000000000000000_CS00036","IS00375","子の看護休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00376","TEN0_COM0_000000000000000000_CS00036","IS00376","子の看護上限設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00377","TEN0_COM0_000000000000000000_CS00036","IS00377","本年度の子の看護上限日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00378","TEN0_COM0_000000000000000000_CS00036","IS00378","次年度の子の看護上限日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00379","TEN0_COM0_000000000000000000_CS00036","IS00379","子の看護使用日数",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00380","TEN0_COM0_000000000000000000_CS00036","IS00380","介護休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00381","TEN0_COM0_000000000000000000_CS00036","IS00381","介護上限設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00382","TEN0_COM0_000000000000000000_CS00036","IS00382","本年度の介護上限日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00383","TEN0_COM0_000000000000000000_CS00036","IS00383","次年度の介護上限日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00036_IS00384","TEN0_COM0_000000000000000000_CS00036","IS00384","介護使用日数",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00385","TEN0_COM0_000000000000000000_CS00037","IS00385","年休付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00386","TEN0_COM0_000000000000000000_CS00037","IS00386","年休期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00387","TEN0_COM0_000000000000000000_CS00037","IS00387","年休期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00388","TEN0_COM0_000000000000000000_CS00037","IS00388","年休使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00389","TEN0_COM0_000000000000000000_CS00037","IS00389","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00390","TEN0_COM0_000000000000000000_CS00037","IS00390","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00391","TEN0_COM0_000000000000000000_CS00037","IS00391","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00392","TEN0_COM0_000000000000000000_CS00037","IS00392","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00393","TEN0_COM0_000000000000000000_CS00037","IS00393","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00394","TEN0_COM0_000000000000000000_CS00037","IS00394","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00395","TEN0_COM0_000000000000000000_CS00037","IS00395","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00396","TEN0_COM0_000000000000000000_CS00037","IS00396","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00037_IS00397","TEN0_COM0_000000000000000000_CS00037","IS00397","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00398","TEN0_COM0_000000000000000000_CS00038","IS00398","ストック休暇付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00399","TEN0_COM0_000000000000000000_CS00038","IS00399","ストック休暇期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00400","TEN0_COM0_000000000000000000_CS00038","IS00400","ストック休暇期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00401","TEN0_COM0_000000000000000000_CS00038","IS00401","ストック休暇使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00403","TEN0_COM0_000000000000000000_CS00038","IS00403","付与数",0,0,
