ins_date,ins_ccd,ins_scd,ins_pg,upd_date,upd_ccd,upd_scd,upd_pg,exclus_ver,attendance_item_id,frame_no,type_of_item,frame_category,preliminary_frame_no
,,,,,,,,0,1848,1,1,4,
,,,,,,,,0,1849,2,1,4,
,,,,,,,,0,1850,3,1,4,
,,,,,,,,0,1851,4,1,4,
,,,,,,,,0,1852,5,1,4,
,,,,,,,,0,1853,6,1,4,
,,,,,,,,0,1854,7,1,4,
,,,,,,,,0,1855,8,1,4,
,,,,,,,,0,1856,9,1,4,
,,,,,,,,0,1857,10,1,4,
,,,,,,,,0,1882,1,1,4,
,,,,,,,,0,1883,2,1,4,
,,,,,,,,0,1884,3,1,4,
,,,,,,,,0,1885,4,1,4,
,,,,,,,,0,1886,5,1,4,
,,,,,,,,0,1887,6,1,4,
,,,,,,,,0,1888,7,1,4,
,,,,,,,,0,1889,8,1,4,
,,,,,,,,0,1890,9,1,4,
,,,,,,,,0,1891,10,1,4,
,,,,,,,,0,1892,1,1,4,
,,,,,,,,0,1893,2,1,4,
,,,,,,,,0,1894,3,1,4,
,,,,,,,,0,1895,4,1,4,
,,,,,,,,0,1896,5,1,4,
,,,,,,,,0,1897,6,1,4,
,,,,,,,,0,1898,7,1,4,
,,,,,,,,0,1899,8,1,4,
,,,,,,,,0,1900,9,1,4,
,,,,,,,,0,1901,10,1,4,
,,,,,,,,0,1926,1,1,4,
,,,,,,,,0,1927,2,1,4,
,,,,,,,,0,1928,3,1,4,
,,,,,,,,0,1929,4,1,4,
,,,,,,,,0,1930,5,1,4,
,,,,,,,,0,1931,6,1,4,
,,,,,,,,0,1932,7,1,4,
,,,,,,,,0,1933,8,1,4,
,,,,,,,,0,1934,9,1,4,
,,,,,,,,0,1935,10,1,4,
,,,,,,,,0,1936,1,1,4,
,,,,,,,,0,1937,2,1,4,
,,,,,,,,0,1938,3,1,4,
,,,,,,,,0,1939,4,1,4,
,,,,,,,,0,1940,5,1,4,
,,,,,,,,0,1941,6,1,4,
,,,,,,,,0,1942,7,1,4,
,,,,,,,,0,1943,8,1,4,
,,,,,,,,0,1944,9,1,4,
,,,,,,,,0,1945,10,1,4,
,,,,,,,,0,1970,1,1,4,
,,,,,,,,0,1971,2,1,4,
,,,,,,,,0,1972,3,1,4,
,,,,,,,,0,1973,4,1,4,
,,,,,,,,0,1974,5,1,4,
,,,,,,,,0,1975,6,1,4,
,,,,,,,,0,1976,7,1,4,
,,,,,,,,0,1977,8,1,4,
,,,,,,,,0,1978,9,1,4,
,,,,,,,,0,1979,10,1,4,
,,,,,,,,0,1980,1,1,4,
,,,,,,,,0,1981,2,1,4,
,,,,,,,,0,1982,3,1,4,
,,,,,,,,0,1983,4,1,4,
,,,,,,,,0,1984,5,1,4,
,,,,,,,,0,1985,6,1,4,
,,,,,,,,0,1986,7,1,4,
,,,,,,,,0,1987,8,1,4,
,,,,,,,,0,1988,9,1,4,
,,,,,,,,0,1989,10,1,4,
,,,,,,,,0,2014,1,1,4,
,,,,,,,,0,2015,2,1,4,
,,,,,,,,0,2016,3,1,4,
,,,,,,,,0,2017,4,1,4,
,,,,,,,,0,2018,5,1,4,
,,,,,,,,0,2019,6,1,4,
,,,,,,,,0,2020,7,1,4,
,,,,,,,,0,2021,8,1,4,
,,,,,,,,0,2022,9,1,4,
,,,,,,,,0,2023,10,1,4,
,,,,,,,,0,2024,1,1,4,
,,,,,,,,0,2025,2,1,4,
,,,,,,,,0,2026,3,1,4,
,,,,,,,,0,2027,4,1,4,
,,,,,,,,0,2028,5,1,4,
,,,,,,,,0,2029,6,1,4,
,,,,,,,,0,2030,7,1,4,
,,,,,,,,0,2031,8,1,4,
,,,,,,,,0,2032,9,1,4,
,,,,,,,,0,2033,10,1,4,
,,,,,,,,0,2058,1,1,4,
,,,,,,,,0,2059,2,1,4,
,,,,,,,,0,2060,3,1,4,
,,,,,,,,0,2061,4,1,4,
,,,,,,,,0,2062,5,1,4,
,,,,,,,,0,2063,6,1,4,
,,,,,,,,0,2064,7,1,4,
,,,,,,,,0,2065,8,1,4,
,,,,,,,,0,2066,9,1,4,
,,,,,,,,0,2067,10,1,4,
,,,,,,,,0,2068,1,1,4,
,,,,,,,,0,2069,2,1,4,
,,,,,,,,0,2070,3,1,4,
,,,,,,,,0,2071,4,1,4,
,,,,,,,,0,2072,5,1,4,
,,,,,,,,0,2073,6,1,4,
,,,,,,,,0,2074,7,1,4,
,,,,,,,,0,2075,8,1,4,
,,,,,,,,0,2076,9,1,4,
,,,,,,,,0,2077,10,1,4,
,,,,,,,,0,2102,1,1,4,
,,,,,,,,0,2103,2,1,4,
,,,,,,,,0,2104,3,1,4,
,,,,,,,,0,2105,4,1,4,
,,,,,,,,0,2106,5,1,4,
,,,,,,,,0,2107,6,1,4,
,,,,,,,,0,2108,7,1,4,
,,,,,,,,0,2109,8,1,4,
,,,,,,,,0,2110,9,1,4,
,,,,,,,,0,2111,10,1,4,
,,,,,,,,0,2112,1,1,4,
,,,,,,,,0,2113,2,1,4,
,,,,,,,,0,2114,3,1,4,
,,,,,,,,0,2115,4,1,4,
,,,,,,,,0,2116,5,1,4,
,,,,,,,,0,2117,6,1,4,
,,,,,,,,0,2118,7,1,4,
,,,,,,,,0,2119,8,1,4,
,,,,,,,,0,2120,9,1,4,
,,,,,,,,0,2121,10,1,4,
,,,,,,,,0,2146,1,1,4,
,,,,,,,,0,2147,2,1,4,
,,,,,,,,0,2148,3,1,4,
,,,,,,,,0,2149,4,1,4,
,,,,,,,,0,2150,5,1,4,
,,,,,,,,0,2151,6,1,4,
,,,,,,,,0,2152,7,1,4,
,,,,,,,,0,2153,8,1,4,
,,,,,,,,0,2154,9,1,4,
,,,,,,,,0,2155,10,1,4,
,,,,,,,,0,2156,1,1,4,
,,,,,,,,0,2157,2,1,4,
,,,,,,,,0,2158,3,1,4,
,,,,,,,,0,2159,4,1,4,
,,,,,,,,0,2160,5,1,4,
,,,,,,,,0,2161,6,1,4,
,,,,,,,,0,2162,7,1,4,
,,,,,,,,0,2163,8,1,4,
,,,,,,,,0,2164,9,1,4,
,,,,,,,,0,2165,10,1,4,
,,,,,,,,0,35,1,2,0,
,,,,,,,,0,36,2,2,0,
,,,,,,,,0,37,3,2,0,
,,,,,,,,0,38,4,2,0,
,,,,,,,,0,39,5,2,0,
,,,,,,,,0,40,6,2,0,
,,,,,,,,0,41,7,2,0,
,,,,,,,,0,42,8,2,0,
,,,,,,,,0,43,9,2,0,
,,,,,,,,0,44,10,2,0,
,,,,,,,,0,46,1,2,0,
,,,,,,,,0,47,2,2,0,
,,,,,,,,0,48,3,2,0,
,,,,,,,,0,49,4,2,0,
,,,,,,,,0,50,5,2,0,
,,,,,,,,0,51,6,2,0,
,,,,,,,,0,52,7,2,0,
,,,,,,,,0,53,8,2,0,
,,,,,,,,0,54,9,2,0,
,,,,,,,,0,55,10,2,0,
,,,,,,,,0,57,1,2,0,
,,,,,,,,0,58,2,2,0,
,,,,,,,,0,59,3,2,0,
,,,,,,,,0,60,4,2,0,
,,,,,,,,0,61,5,2,0,
,,,,,,,,0,62,6,2,0,
,,,,,,,,0,63,7,2,0,
,,,,,,,,0,64,8,2,0,
,,,,,,,,0,65,9,2,0,
,,,,,,,,0,66,10,2,0,
,,,,,,,,0,90,1,2,0,
,,,,,,,,0,91,2,2,0,
,,,,,,,,0,92,3,2,0,
,,,,,,,,0,93,4,2,0,
,,,,,,,,0,94,5,2,0,
,,,,,,,,0,95,6,2,0,
,,,,,,,,0,96,7,2,0,
,,,,,,,,0,97,8,2,0,
,,,,,,,,0,98,9,2,0,
,,,,,,,,0,99,10,2,0,
,,,,,,,,0,110,1,2,2,
,,,,,,,,0,111,2,2,2,
,,,,,,,,0,112,3,2,2,
,,,,,,,,0,113,4,2,2,
,,,,,,,,0,114,5,2,2,
,,,,,,,,0,115,6,2,2,
,,,,,,,,0,116,7,2,2,
,,,,,,,,0,117,8,2,2,
,,,,,,,,0,118,9,2,2,
,,,,,,,,0,119,10,2,2,
,,,,,,,,0,121,1,2,2,
,,,,,,,,0,122,2,2,2,
,,,,,,,,0,123,3,2,2,
,,,,,,,,0,124,4,2,2,
,,,,,,,,0,125,5,2,2,
,,,,,,,,0,126,6,2,2,
,,,,,,,,0,127,7,2,2,
,,,,,,,,0,128,8,2,2,
,,,,,,,,0,129,9,2,2,
,,,,,,,,0,130,10,2,2,
,,,,,,,,0,132,1,2,2,
,,,,,,,,0,133,2,2,2,
,,,,,,,,0,134,3,2,2,
,,,,,,,,0,135,4,2,2,
,,,,,,,,0,136,5,2,2,
,,,,,,,,0,137,6,2,2,
,,,,,,,,0,138,7,2,2,
,,,,,,,,0,139,8,2,2,
,,,,,,,,0,140,9,2,2,
,,,,,,,,0,141,10,2,2,
,,,,,,,,0,143,1,2,3,
,,,,,,,,0,144,2,2,3,
,,,,,,,,0,145,3,2,3,
,,,,,,,,0,146,4,2,3,
,,,,,,,,0,147,5,2,3,
,,,,,,,,0,148,6,2,3,
,,,,,,,,0,149,7,2,3,
,,,,,,,,0,150,8,2,3,
,,,,,,,,0,151,9,2,3,
,,,,,,,,0,152,10,2,3,
,,,,,,,,0,154,1,2,3,
,,,,,,,,0,155,2,2,3,
,,,,,,,,0,156,3,2,3,
,,,,,,,,0,157,4,2,3,
,,,,,,,,0,158,5,2,3,
,,,,,,,,0,159,6,2,3,
,,,,,,,,0,160,7,2,3,
,,,,,,,,0,161,8,2,3,
,,,,,,,,0,162,9,2,3,
,,,,,,,,0,163,10,2,3,
,,,,,,,,0,165,1,2,2,
,,,,,,,,0,166,2,2,2,
,,,,,,,,0,167,3,2,2,
,,,,,,,,0,168,4,2,2,
,,,,,,,,0,169,5,2,2,
,,,,,,,,0,170,6,2,2,
,,,,,,,,0,171,7,2,2,
,,,,,,,,0,172,8,2,2,
,,,,,,,,0,173,9,2,2,
,,,,,,,,0,174,10,2,2,
,,,,,,,,0,175,1,2,3,
,,,,,,,,0,176,2,2,3,
,,,,,,,,0,177,3,2,3,
,,,,,,,,0,178,4,2,3,
,,,,,,,,0,179,5,2,3,
,,,,,,,,0,180,6,2,3,
,,,,,,,,0,181,7,2,3,
,,,,,,,,0,182,8,2,3,
,,,,,,,,0,183,9,2,3,
,,,,,,,,0,184,10,2,3,
,,,,,,,,0,239,1,2,12,
,,,,,,,,0,240,2,2,12,
,,,,,,,,0,241,3,2,12,
,,,,,,,,0,242,4,2,12,
,,,,,,,,0,243,5,2,12,
,,,,,,,,0,244,6,2,12,
,,,,,,,,0,245,7,2,12,
,,,,,,,,0,246,8,2,12,
,,,,,,,,0,247,9,2,12,
,,,,,,,,0,248,10,2,12,
,,,,,,,,0,249,11,2,12,
,,,,,,,,0,250,12,2,12,
,,,,,,,,0,251,13,2,12,
,,,,,,,,0,252,14,2,12,
,,,,,,,,0,253,15,2,12,
,,,,,,,,0,254,16,2,12,
,,,,,,,,0,255,17,2,12,
,,,,,,,,0,256,18,2,12,
,,,,,,,,0,257,19,2,12,
,,,,,,,,0,258,20,2,12,
,,,,,,,,0,259,21,2,12,
,,,,,,,,0,260,22,2,12,
,,,,,,,,0,261,23,2,12,
,,,,,,,,0,262,24,2,12,
,,,,,,,,0,263,25,2,12,
,,,,,,,,0,264,26,2,12,
,,,,,,,,0,265,27,2,12,
,,,,,,,,0,266,28,2,12,
,,,,,,,,0,267,29,2,12,
,,,,,,,,0,268,30,2,12,
,,,,,,,,0,270,1,2,13,
,,,,,,,,0,271,2,2,13,
,,,,,,,,0,272,3,2,13,
,,,,,,,,0,273,4,2,13,
,,,,,,,,0,274,5,2,13,
,,,,,,,,0,275,6,2,13,
,,,,,,,,0,276,7,2,13,
,,,,,,,,0,277,8,2,13,
,,,,,,,,0,278,9,2,13,
,,,,,,,,0,279,10,2,13,
,,,,,,,,0,280,11,2,13,
,,,,,,,,0,281,12,2,13,
,,,,,,,,0,282,13,2,13,
,,,,,,,,0,283,14,2,13,
,,,,,,,,0,284,15,2,13,
,,,,,,,,0,285,16,2,13,
,,,,,,,,0,286,17,2,13,
,,,,,,,,0,287,18,2,13,
,,,,,,,,0,288,19,2,13,
,,,,,,,,0,289,20,2,13,
,,,,,,,,0,290,21,2,13,
,,,,,,,,0,291,22,2,13,
,,,,,,,,0,292,23,2,13,
,,,,,,,,0,293,24,2,13,
,,,,,,,,0,294,25,2,13,
,,,,,,,,0,295,26,2,13,
,,,,,,,,0,296,27,2,13,
,,,,,,,,0,297,28,2,13,
,,,,,,,,0,298,29,2,13,
,,,,,,,,0,299,30,2,13,
,,,,,,,,0,334,1,2,5,
,,,,,,,,0,335,2,2,5,
,,,,,,,,0,336,3,2,5,
,,,,,,,,0,337,4,2,5,
,,,,,,,,0,338,5,2,5,
,,,,,,,,0,339,6,2,5,
,,,,,,,,0,340,7,2,5,
,,,,,,,,0,341,8,2,5,
,,,,,,,,0,342,9,2,5,
,,,,,,,,0,343,10,2,5,
,,,,,,,,0,344,1,2,5,
,,,,,,,,0,345,2,2,5,
,,,,,,,,0,346,3,2,5,
,,,,,,,,0,347,4,2,5,
,,,,,,,,0,348,5,2,5,
,,,,,,,,0,349,6,2,5,
,,,,,,,,0,350,7,2,5,
,,,,,,,,0,351,8,2,5,
,,,,,,,,0,352,9,2,5,
,,,,,,,,0,353,10,2,5,
,,,,,,,,0,354,1,2,6,
,,,,,,,,0,355,2,2,6,
,,,,,,,,0,356,3,2,6,
,,,,,,,,0,357,4,2,6,
,,,,,,,,0,358,5,2,6,
,,,,,,,,0,359,6,2,6,
,,,,,,,,0,360,7,2,6,
,,,,,,,,0,361,8,2,6,
,,,,,,,,0,362,9,2,6,
,,,,,,,,0,363,10,2,6,
,,,,,,,,0,364,1,2,6,
,,,,,,,,0,365,2,2,6,
,,,,,,,,0,366,3,2,6,
,,,,,,,,0,367,4,2,6,
,,,,,,,,0,368,5,2,6,
,,,,,,,,0,369,6,2,6,
,,,,,,,,0,370,7,2,6,
,,,,,,,,0,371,8,2,6,
,,,,,,,,0,372,9,2,6,
,,,,,,,,0,373,10,2,6,
,,,,,,,,0,378,1,2,4,
,,,,,,,,0,379,2,2,4,
,,,,,,,,0,380,3,2,4,
,,,,,,,,0,381,4,2,4,
,,,,,,,,0,382,5,2,4,
,,,,,,,,0,383,6,2,4,
,,,,,,,,0,384,7,2,4,
,,,,,,,,0,385,8,2,4,
,,,,,,,,0,386,9,2,4,
,,,,,,,,0,387,10,2,4,
,,,,,,,,0,389,1,2,7,
,,,,,,,,0,390,2,2,7,
,,,,,,,,0,391,3,2,7,
,,,,,,,,0,392,4,2,7,
,,,,,,,,0,393,5,2,7,
,,,,,,,,0,394,6,2,7,
,,,,,,,,0,395,7,2,7,
,,,,,,,,0,396,8,2,7,
,,,,,,,,0,397,9,2,7,
,,,,,,,,0,398,10,2,7,
,,,,,,,,0,476,1,2,14,
,,,,,,,,0,477,2,2,14,
,,,,,,,,0,478,3,2,14,
,,,,,,,,0,479,4,2,14,
,,,,,,,,0,480,5,2,14,
,,,,,,,,0,481,6,2,14,
,,,,,,,,0,482,7,2,14,
,,,,,,,,0,483,8,2,14,
,,,,,,,,0,484,9,2,14,
,,,,,,,,0,485,10,2,14,
,,,,,,,,0,486,11,2,14,
,,,,,,,,0,487,12,2,14,
,,,,,,,,0,488,13,2,14,
,,,,,,,,0,489,14,2,14,
,,,,,,,,0,490,15,2,14,
,,,,,,,,0,491,16,2,14,
,,,,,,,,0,492,17,2,14,
,,,,,,,,0,493,18,2,14,
,,,,,,,,0,494,19,2,14,
,,,,,,,,0,495,20,2,14,
,,,,,,,,0,496,21,2,14,
,,,,,,,,0,497,22,2,14,
,,,,,,,,0,498,23,2,14,
,,,,,,,,0,499,24,2,14,
,,,,,,,,0,500,25,2,14,
,,,,,,,,0,501,26,2,14,
,,,,,,,,0,502,27,2,14,
,,,,,,,,0,503,28,2,14,
,,,,,,,,0,504,29,2,14,
,,,,,,,,0,505,30,2,14,
,,,,,,,,0,506,1,2,14,
,,,,,,,,0,507,2,2,14,
,,,,,,,,0,508,3,2,14,
,,,,,,,,0,509,4,2,14,
,,,,,,,,0,510,5,2,14,
,,,,,,,,0,511,6,2,14,
,,,,,,,,0,512,7,2,14,
,,,,,,,,0,513,8,2,14,
,,,,,,,,0,514,9,2,14,
,,,,,,,,0,515,10,2,14,
,,,,,,,,0,516,11,2,14,
,,,,,,,,0,517,12,2,14,
,,,,,,,,0,518,13,2,14,
,,,,,,,,0,519,14,2,14,
,,,,,,,,0,520,15,2,14,
,,,,,,,,0,521,16,2,14,
,,,,,,,,0,522,17,2,14,
,,,,,,,,0,523,18,2,14,
,,,,,,,,0,524,19,2,14,
,,,,,,,,0,525,20,2,14,
,,,,,,,,0,526,21,2,14,
,,,,,,,,0,527,22,2,14,
,,,,,,,,0,528,23,2,14,
,,,,,,,,0,529,24,2,14,
,,,,,,,,0,530,25,2,14,
,,,,,,,,0,531,26,2,14,
,,,,,,,,0,532,27,2,14,
,,,,,,,,0,533,28,2,14,
,,,,,,,,0,534,29,2,14,
,,,,,,,,0,535,30,2,14,
,,,,,,,,0,536,1,2,11,1
,,,,,,,,0,537,1,2,11,2
,,,,,,,,0,538,1,2,11,3
,,,,,,,,0,539,1,2,11,4
,,,,,,,,0,540,1,2,11,5
,,,,,,,,0,541,1,2,11,6
,,,,,,,,0,542,1,2,11,7
,,,,,,,,0,543,1,2,11,8
,,,,,,,,0,544,1,2,11,9
,,,,,,,,0,545,1,2,11,10
,,,,,,,,0,546,2,2,11,1
,,,,,,,,0,547,2,2,11,2
,,,,,,,,0,548,2,2,11,3
,,,,,,,,0,549,2,2,11,4
,,,,,,,,0,550,2,2,11,5
,,,,,,,,0,551,2,2,11,6
,,,,,,,,0,552,2,2,11,7
,,,,,,,,0,553,2,2,11,8
,,,,,,,,0,554,2,2,11,9
,,,,,,,,0,555,2,2,11,10
,,,,,,,,0,556,3,2,11,1
,,,,,,,,0,557,3,2,11,2
,,,,,,,,0,558,3,2,11,3
,,,,,,,,0,559,3,2,11,4
,,,,,,,,0,560,3,2,11,5
,,,,,,,,0,561,3,2,11,6
,,,,,,,,0,562,3,2,11,7
,,,,,,,,0,563,3,2,11,8
,,,,,,,,0,564,3,2,11,9
,,,,,,,,0,565,3,2,11,10
,,,,,,,,0,566,4,2,11,1
,,,,,,,,0,567,4,2,11,2
,,,,,,,,0,568,4,2,11,3
,,,,,,,,0,569,4,2,11,4
,,,,,,,,0,570,4,2,11,5
,,,,,,,,0,571,4,2,11,6
,,,,,,,,0,572,4,2,11,7
,,,,,,,,0,573,4,2,11,8
,,,,,,,,0,574,4,2,11,9
,,,,,,,,0,575,4,2,11,10
,,,,,,,,0,576,5,2,11,1
,,,,,,,,0,577,5,2,11,2
,,,,,,,,0,578,5,2,11,3
,,,,,,,,0,579,5,2,11,4
,,,,,,,,0,580,5,2,11,5
,,,,,,,,0,581,5,2,11,6
,,,,,,,,0,582,5,2,11,7
,,,,,,,,0,583,5,2,11,8
,,,,,,,,0,584,5,2,11,9
,,,,,,,,0,585,5,2,11,10
,,,,,,,,0,589,1,2,8,
,,,,,,,,0,590,2,2,8,
,,,,,,,,0,591,3,2,8,
,,,,,,,,0,592,4,2,8,
,,,,,,,,0,593,5,2,8,
,,,,,,,,0,594,6,2,8,
,,,,,,,,0,595,7,2,8,
,,,,,,,,0,596,8,2,8,
,,,,,,,,0,597,9,2,8,
,,,,,,,,0,598,10,2,8,
,,,,,,,,0,599,11,2,8,
,,,,,,,,0,600,12,2,8,
,,,,,,,,0,601,13,2,8,
,,,,,,,,0,602,14,2,8,
,,,,,,,,0,603,15,2,8,
,,,,,,,,0,604,16,2,8,
,,,,,,,,0,605,17,2,8,
,,,,,,,,0,606,18,2,8,
,,,,,,,,0,607,19,2,8,
,,,,,,,,0,608,20,2,8,
,,,,,,,,0,609,21,2,8,
,,,,,,,,0,610,22,2,8,
,,,,,,,,0,611,23,2,8,
,,,,,,,,0,612,24,2,8,
,,,,,,,,0,613,25,2,8,
,,,,,,,,0,614,26,2,8,
,,,,,,,,0,615,27,2,8,
,,,,,,,,0,616,28,2,8,
,,,,,,,,0,617,29,2,8,
,,,,,,,,0,618,30,2,8,
,,,,,,,,0,619,31,2,8,
,,,,,,,,0,620,32,2,8,
,,,,,,,,0,621,33,2,8,
,,,,,,,,0,622,34,2,8,
,,,,,,,,0,623,35,2,8,
,,,,,,,,0,624,36,2,8,
,,,,,,,,0,625,37,2,8,
,,,,,,,,0,626,38,2,8,
,,,,,,,,0,627,39,2,8,
,,,,,,,,0,628,40,2,8,
,,,,,,,,0,629,41,2,8,
,,,,,,,,0,630,42,2,8,
,,,,,,,,0,631,43,2,8,
,,,,,,,,0,632,44,2,8,
,,,,,,,,0,633,45,2,8,
,,,,,,,,0,634,46,2,8,
,,,,,,,,0,635,47,2,8,
,,,,,,,,0,636,48,2,8,
,,,,,,,,0,637,49,2,8,
,,,,,,,,0,638,50,2,8,
,,,,,,,,0,639,51,2,8,
,,,,,,,,0,640,52,2,8,
,,,,,,,,0,641,53,2,8,
,,,,,,,,0,642,54,2,8,
,,,,,,,,0,643,55,2,8,
,,,,,,,,0,644,56,2,8,
,,,,,,,,0,645,57,2,8,
,,,,,,,,0,646,58,2,8,
,,,,,,,,0,647,59,2,8,
,,,,,,,,0,648,60,2,8,
,,,,,,,,0,649,61,2,8,
,,,,,,,,0,650,62,2,8,
,,,,,,,,0,651,63,2,8,
,,,,,,,,0,652,64,2,8,
,,,,,,,,0,653,65,2,8,
,,,,,,,,0,654,66,2,8,
,,,,,,,,0,655,67,2,8,
,,,,,,,,0,656,68,2,8,
,,,,,,,,0,657,69,2,8,
,,,,,,,,0,658,70,2,8,
,,,,,,,,0,659,71,2,8,
,,,,,,,,0,660,72,2,8,
,,,,,,,,0,661,73,2,8,
,,,,,,,,0,662,74,2,8,
,,,,,,,,0,663,75,2,8,
,,,,,,,,0,664,76,2,8,
,,,,,,,,0,665,77,2,8,
,,,,,,,,0,666,78,2,8,
,,,,,,,,0,667,79,2,8,
,,,,,,,,0,668,80,2,8,
,,,,,,,,0,669,81,2,8,
,,,,,,,,0,670,82,2,8,
,,,,,,,,0,671,83,2,8,
,,,,,,,,0,672,84,2,8,
,,,,,,,,0,673,85,2,8,
,,,,,,,,0,674,86,2,8,
,,,,,,,,0,675,87,2,8,
,,,,,,,,0,676,88,2,8,
,,,,,,,,0,677,89,2,8,
,,,,,,,,0,678,90,2,8,
,,,,,,,,0,679,91,2,8,
,,,,,,,,0,680,92,2,8,
,,,,,,,,0,681,93,2,8,
,,,,,,,,0,682,94,2,8,
,,,,,,,,0,683,95,2,8,
,,,,,,,,0,684,96,2,8,
,,,,,,,,0,685,97,2,8,
,,,,,,,,0,686,98,2,8,
,,,,,,,,0,687,99,2,8,
,,,,,,,,0,688,100,2,8,
,,,,,,,,0,840,1,2,15,
,,,,,,,,0,841,1,2,15,
,,,,,,,,0,845,1,2,15,
,,,,,,,,0,846,1,2,15,
,,,,,,,,0,849,1,2,15,
,,,,,,,,0,851,1,2,15,
,,,,,,,,0,852,1,2,15,
,,,,,,,,0,853,1,2,15,
,,,,,,,,0,857,1,2,15,
,,,,,,,,0,858,1,2,15,
,,,,,,,,0,861,2,2,15,
,,,,,,,,0,862,2,2,15,
,,,,,,,,0,866,2,2,15,
,,,,,,,,0,867,2,2,15,
,,,,,,,,0,870,2,2,15,
,,,,,,,,0,872,2,2,15,
,,,,,,,,0,873,2,2,15,
,,,,,,,,0,874,2,2,15,
,,,,,,,,0,878,2,2,15,
,,,,,,,,0,879,2,2,15,
,,,,,,,,0,882,3,2,15,
,,,,,,,,0,883,3,2,15,
,,,,,,,,0,887,3,2,15,
,,,,,,,,0,888,3,2,15,
,,,,,,,,0,891,3,2,15,
,,,,,,,,0,893,3,2,15,
,,,,,,,,0,894,3,2,15,
,,,,,,,,0,895,3,2,15,
,,,,,,,,0,899,3,2,15,
,,,,,,,,0,900,3,2,15,
,,,,,,,,0,903,4,2,15,
,,,,,,,,0,904,4,2,15,
,,,,,,,,0,908,4,2,15,
,,,,,,,,0,909,4,2,15,
,,,,,,,,0,912,4,2,15,
,,,,,,,,0,914,4,2,15,
,,,,,,,,0,915,4,2,15,
,,,,,,,,0,916,4,2,15,
,,,,,,,,0,920,4,2,15,
,,,,,,,,0,921,4,2,15,
,,,,,,,,0,924,5,2,15,
,,,,,,,,0,925,5,2,15,
,,,,,,,,0,929,5,2,15,
,,,,,,,,0,930,5,2,15,
,,,,,,,,0,933,5,2,15,
,,,,,,,,0,935,5,2,15,
,,,,,,,,0,936,5,2,15,
,,,,,,,,0,937,5,2,15,
,,,,,,,,0,941,5,2,15,
,,,,,,,,0,942,5,2,15,
,,,,,,,,0,945,6,2,15,
,,,,,,,,0,946,6,2,15,
,,,,,,,,0,950,6,2,15,
,,,,,,,,0,951,6,2,15,
,,,,,,,,0,954,6,2,15,
,,,,,,,,0,956,6,2,15,
,,,,,,,,0,957,6,2,15,
,,,,,,,,0,958,6,2,15,
,,,,,,,,0,962,6,2,15,
,,,,,,,,0,963,6,2,15,
,,,,,,,,0,966,7,2,15,
,,,,,,,,0,967,7,2,15,
,,,,,,,,0,971,7,2,15,
,,,,,,,,0,972,7,2,15,
,,,,,,,,0,975,7,2,15,
,,,,,,,,0,977,7,2,15,
,,,,,,,,0,978,7,2,15,
,,,,,,,,0,979,7,2,15,
,,,,,,,,0,983,7,2,15,
,,,,,,,,0,984,7,2,15,
,,,,,,,,0,987,8,2,15,
,,,,,,,,0,988,8,2,15,
,,,,,,,,0,992,8,2,15,
,,,,,,,,0,993,8,2,15,
,,,,,,,,0,996,8,2,15,
,,,,,,,,0,998,8,2,15,
,,,,,,,,0,999,8,2,15,
,,,,,,,,0,1000,8,2,15,
,,,,,,,,0,1004,8,2,15,
,,,,,,,,0,1005,8,2,15,
,,,,,,,,0,1008,9,2,15,
,,,,,,,,0,1009,9,2,15,
,,,,,,,,0,1013,9,2,15,
,,,,,,,,0,1014,9,2,15,
,,,,,,,,0,1017,9,2,15,
,,,,,,,,0,1019,9,2,15,
,,,,,,,,0,1020,9,2,15,
,,,,,,,,0,1021,9,2,15,
,,,,,,,,0,1025,9,2,15,
,,,,,,,,0,1026,9,2,15,
,,,,,,,,0,1029,10,2,15,
,,,,,,,,0,1030,10,2,15,
,,,,,,,,0,1034,10,2,15,
,,,,,,,,0,1035,10,2,15,
,,,,,,,,0,1038,10,2,15,
,,,,,,,,0,1040,10,2,15,
,,,,,,,,0,1041,10,2,15,
,,,,,,,,0,1042,10,2,15,
,,,,,,,,0,1046,10,2,15,
,,,,,,,,0,1047,10,2,15,
,,,,,,,,0,1050,11,2,15,
,,,,,,,,0,1051,11,2,15,
,,,,,,,,0,1055,11,2,15,
,,,,,,,,0,1056,11,2,15,
,,,,,,,,0,1059,11,2,15,
,,,,,,,,0,1061,11,2,15,
,,,,,,,,0,1062,11,2,15,
,,,,,,,,0,1063,11,2,15,
,,,,,,,,0,1067,11,2,15,
,,,,,,,,0,1068,11,2,15,
,,,,,,,,0,1071,12,2,15,
,,,,,,,,0,1072,12,2,15,
,,,,,,,,0,1076,12,2,15,
,,,,,,,,0,1077,12,2,15,
,,,,,,,,0,1080,12,2,15,
,,,,,,,,0,1082,12,2,15,
,,,,,,,,0,1083,12,2,15,
,,,,,,,,0,1084,12,2,15,
,,,,,,,,0,1088,12,2,15,
,,,,,,,,0,1089,12,2,15,
,,,,,,,,0,1092,13,2,15,
,,,,,,,,0,1093,13,2,15,
,,,,,,,,0,1097,13,2,15,
,,,,,,,,0,1098,13,2,15,
,,,,,,,,0,1101,13,2,15,
,,,,,,,,0,1103,13,2,15,
,,,,,,,,0,1104,13,2,15,
,,,,,,,,0,1105,13,2,15,
